Sale ID,Shipping Date,Time,Customer,Product,Outbound Quantity,Unit Price,Total Price,Seller,Payment
销售ID,出货日期,出货时间,客户,产品名称,出库数量,单价,总价,销售员,款项
20240311005546614,11/03/2024,00:55:46.614,hello word,apple,202,40.5,8181.0,小紅,8080.0
20240311012050391,11/03/2024,01:20:50.391,hello word,apple,202,40.5,8181.0,小紅,8080.0
20240311012316127,11/03/2024,01:23:16.127,hello word,apple,202,40.5,8181.0,小紅,8080.0
20240311012504857,11/03/2024,01:25:04.857,hello word,apple,202,40.5,8181.0,小紅,8080.0
20240311012918749,11/03/2024,01:29:18.749,hello word,apple,202,40.5,8181.0,小紅,8080.0
20240311012957207,11/03/2024,01:29:57.207,hello word,apple,202,40.5,8181.0,小紅,8080.0
20240311013112191,11/03/2024,01:31:12.191,hello word,apple,202,40.5,8181.0,小紅,8080.0
20240311013129921,11/03/2024,01:31:29.921,hello word,apple,202,40.5,8181.0,小紅,8080.0
20240311013422308,11/03/2024,01:34:22.308,hello word,apple,202,40.5,8181.0,小紅,8080.0
20240312020000000,12/03/2024,02:00:00.000,hetao,苹果,300,3.2,960.0,monkey,200.0
20240313005132564,13/03/2024,00:51:32.564,Customer 1,Product 1,10,105.0,1050.0,Seller B,945.0
20240313005132573,13/03/2024,00:51:32.573,Customer 2,Product 2,20,110.0,2200.0,Seller A,1980.0
20240313005132576,13/03/2024,00:51:32.576,Customer 3,Product 3,30,115.0,3450.0,Seller B,3105.0
20240313005132578,13/03/2024,00:51:32.578,Customer 4,Product 4,40,120.0,4800.0,Seller A,4320.0
20240313005132582,13/03/2024,00:51:32.582,Customer 5,Product 5,50,125.0,6250.0,Seller B,5625.0
20240313005132586,13/03/2024,00:51:32.586,Customer 6,Product 6,60,130.0,7800.0,Seller A,7020.0
20240313005132588,13/03/2024,00:51:32.588,Customer 7,Product 7,70,135.0,9450.0,Seller B,8505.0
20240313005132598,13/03/2024,00:51:32.598,Customer 9,Product 9,90,145.0,13050.0,Seller B,11745.0
20240313005132601,13/03/2024,00:51:32.601,Customer 10,Product 10,100,150.0,15000.0,Seller A,13500.0
20240313005132604,13/03/2024,00:51:32.604,Customer 11,Product 11,110,155.0,17050.0,Seller B,15345.0
20240313005132608,13/03/2024,00:51:32.608,Customer 12,Product 12,120,160.0,19200.0,Seller A,17280.0
20240313005132612,13/03/2024,00:51:32.612,Customer 13,Product 13,130,165.0,21450.0,Seller B,19305.0
20240313005132616,13/03/2024,00:51:32.616,Customer 14,Product 14,140,170.0,23800.0,Seller A,21420.0
20240313005132618,13/03/2024,00:51:32.618,Customer 15,Product 15,150,175.0,26250.0,Seller B,23625.0
20240313005141997,13/03/2024,00:51:41.997,Customer 1,Product 1,10,105.0,1050.0,Seller B,945.0
20240313005141997,13/03/2024,00:51:41.997,Customer 2,Product 2,20,110.0,2200.0,Seller A,1980.0
20240313005141997,13/03/2024,00:51:41.997,Customer 3,Product 3,30,115.0,3450.0,Seller B,3105.0
20240313005142009,13/03/2024,00:51:42.009,Customer 4,Product 4,40,120.0,4800.0,Seller A,4320.0
20240313005142012,13/03/2024,00:51:42.012,Customer 5,Product 5,50,125.0,6250.0,Seller B,5625.0
20240313005142014,13/03/2024,00:51:42.014,Customer 6,Product 6,60,130.0,7800.0,Seller A,7020.0
20240313005142016,13/03/2024,00:51:42.016,Customer 7,Product 7,70,135.0,9450.0,Seller B,8505.0
20240313005142016,13/03/2024,00:51:42.016,Customer 8,Product 8,80,140.0,11200.0,Seller A,10080.0
20240313005142025,13/03/2024,00:51:42.025,Customer 9,Product 9,90,145.0,13050.0,Seller B,11745.0
20240313005142029,13/03/2024,00:51:42.029,Customer 10,Product 10,100,150.0,15000.0,Seller A,13500.0
20240313005142032,13/03/2024,00:51:42.032,Customer 11,Product 11,110,155.0,17050.0,Seller B,15345.0
20240313005142032,13/03/2024,00:51:42.032,Customer 12,Product 12,120,160.0,19200.0,Seller A,17280.0
20240313005142032,13/03/2024,00:51:42.032,Customer 13,Product 13,130,165.0,21450.0,Seller B,19305.0
20240313005142032,13/03/2024,00:51:42.032,Customer 14,Product 14,140,170.0,23800.0,Seller A,21420.0
20240313005142032,13/03/2024,00:51:42.032,Customer 15,Product 15,150,175.0,26250.0,Seller B,23625.0
